95,facebook post claim world bank giving loan small business africa,world bank confirmed afp fact check post emanated fraudulent account linked cybercrime attack targeting institution,0
230,video indian muslim cleric talking mind controlling microchip injected covid 19 vaccination cleric pakistan health expert refuted statement covid 19,video circulated report cleric pakistan health expert refuted cleric suggestion covid 19 vaccine,1
105,chain circulates whatsapp indicates province buenos aire argentina looking volunteer vaccination campaign,message circulating summons volunteer join buenos aire province vaccination plan exchange remuneration 32 thousand false buenos aire ministry health denied viral chain pointed volunteer campaign promote second stage buenos aire vacunate plan solidarity unpaid addition ministry indicates volunteer complete google form accompanies viral text personal data requested since misinformation,0
267,nurse first vaccinated brazil already immunized coronavac clinical trial,butantan institute responsible vaccine clinical test brazil said nurse group received placebo serological examination showed absence antibody,0
40,clinical trial indonesia recorded sinovac covid 19 vaccine 91 25 efficacy rate,interim data phase iii trial sinovac vaccine indonesia showed efficacy rate 65.3% phase iii trial turkey tallied 91 25 efficacy rate,0
34,covid 19 antigen test image come prepared test positive negative,antigen test control swab used check test reagent working properly,0
37,woman died second taking covid vaccine,woman fainted taking jab alive,0
220,video showing empty hospital switzerland pandemic filmed department closed,departement closed,1
285,pcr test reliable method confirm disease record creator pcr test saying detect new coronavirus,polymerase chain reaction pcr reliable method exists rule confirm disease recommended world health organization record biochemist kary mullis creator pcr test making similar statement,1
3,spanish government going give 560 euro test positive coronavirus,hoax spanish government raised measure content refers united kingdom,0
30,ivermectin drug eliminate coronavirus 48 hour,ivermectin tested cell culture shown effective sars cov 2 used concentration higher approved use human unregulated use highly toxic,0
237,statement say diagnosing coronavirus patient clinical presentation contact confirmed case taken consideration together pcr test result pcr test futile detecting coronavirus,admitted futility pcr test organization statement note diagnosing coronavirus patient clinical presentation contact confirmed case taken consideration together pcr test result made statement 97 inaccuracy pcr test statement belongs irish doctor vincent carroll specialist field disagree,1
309,ireland health surveillance protection center original response admission covid 19 sars cov 2 exist,irish health body original response admission covid 19 exist sars cov 2 virus behind disease scientifically isolated,1
78,claim saying need wear mask false recommends wearing mask protect covid 19,recommends people wear mask protect covid 19,1
76,rumor ranked sri lanka fifth best country covid 19 response false originates fake post going viral social medium,world health organization ranked sri lanka fifth best country covid 19 response fake post going viral social medium,1
133,currently nasal spray human use neutralizes covid 19 minute avalible data product come pre clinical trial animal enough information effect human,enough scientific data effect solution coronavirus human data available product level animal trial,1
238,sinovac announce efficacy rate coronavac vaccine 70 percent number trial conducted brazil,sinovac disclose efficacy rate coronavac vaccine figure 70 percent show result obtained trial conducted brazil,1
87,pfizer paused vaccine delivery mexico due omission federal government,true pharmaceutical company pfizer stopped delivering vaccine covid 19 mexico due dark circumstance assured social network reality company made adjustment production distribution vaccine stopped mexico also country,0
20,brazilian ex president lula son bought 20 share sinovac biotech,brazilian name appear among shareholder company developed coronavac vaccine,0
6,bilderberg group planning depopulation vaccine,video based fact autors understand real action bilderberg group un,0
89,peruvian court found gate soros rockefeller guilty producing sars cov 2,court ruling virus cause covid 19 peru produced human hand appeal court used statement explaining delay case pandemic,0
80,claim clinical trial indonesia recorded sinovac covid 19 vaccine 91 25 efficacy rate false efficacy rate indonesia 65.3% turkey 91 25 phase iii trial,interim data phase iii trial sinovac vaccine indonesia showed efficacy rate 65.3% phase iii trial turkey tallied 91 25 efficacy rate,1
248,cornell university professor said seven university lab suing u health authority fraud determining covid 19 exist,covid 19 contagious disease killed two million people worldwide professor robert oswald described comment attributed fabrication university identified name said involved lawsuit,0
